index,year,mean_importance,sd_importance,rescaled_importance
R508.32,2022,-0.320352214037037,1.4217740719156082,-0.9165496155336039
R510.98,2020,2.7111552586789305,1.696058712538357,-0.4673634551105038
R510.98,2022,-0.31908316322751323,1.4619492918582584,-0.9163530094017889
R513.63,2020,2.588117361418871,1.731614042302264,-0.503673163910218
R513.63,2022,-0.4636202225,1.596166432083972,-0.9387452350827732
R516.29,2020,2.8324593925549215,1.7972880372176947,-0.43156539715175035
R516.29,2022,-0.43035098042063497,1.8163811125019849,-0.9335910387775059
R518.95,2020,2.705938513536966,1.7772657140086978,-0.46890296855477775
R518.95,2022,-0.29480083158465603,1.6358595662057658,-0.9125910991142528
R521.61,2020,7.0907288994249305,3.2688356208563887,0.8250923418727256
R521.61,2022,-0.522708517989418,1.8303877782708076,-0.9478994164004472
R524.27,2020,7.525424402516741,3.576446141206227,0.9533753139105818
R524.27,2022,-0.37573759801587303,1.7097213659681758,-0.925130127851514
R526.93,2020,7.602482696781719,3.7756094902747663,0.9761159839616158
R526.93,2022,-0.24747511793650795,1.6664181657254096,-0.9052592212840479
R529.59,2020,7.18176974940867,3.4031506623116,0.8519594033668034
R529.59,2022,-0.2922149987275133,1.7249183776009862,-0.9121904921474177
R532.25,2020,7.43069587132431,3.3801398684652297,0.9254199809666861
R532.25,2022,-0.2766483625,1.750086167839258,-0.9097788502248908
R534.91,2020,7.244158511772886,3.3753805695255923,0.8703709484619795
R534.91,2022,-0.29553279120370374,1.9074612105765758,-0.9127044970556638
R537.57,2020,7.351949640896484,3.5228895233817767,0.902181184144061
R537.57,2022,0.06631406524074074,1.8901177022592788,-0.8566458190097552
R540.24,2020,7.525852345590965,3.540727436432327,0.9535016041736144
R540.24,2022,0.07823633161375662,2.2943960716132783,-0.8547987765931104
R542.91,2020,7.470432671241013,3.8240441509744367,0.9371467063556802
R542.91,2022,-0.05435262195767198,1.8248225299791683,-0.8753399567314152
R545.57,2020,7.549724368463794,3.518782641946841,0.9605464758617288
R545.57,2022,-0.10766689338359788,1.908519390048972,-0.8835996044909282
R548.24,2020,7.389250621033269,3.634308727890888,0.9131890748579918
R548.24,2022,0.199894846978836,1.872044047370345,-0.8359509811157404
R550.91,2020,7.439980923402079,3.6334085438860786,0.9281600923034508
R550.91,2022,-0.014271077976190453,1.794271620166038,-0.8691303729541252
R553.58,2020,7.655274020222507,3.489307274382621,0.9916952292508538
R553.58,2022,0.24890940052910052,1.7533028659286873,-0.8283574618461869
R556.25,2020,7.469033015343723,3.56763571229882,0.9367336539614006
R556.25,2022,0.06163488551587298,1.9114844428940754,-0.8573707351587935
R558.92,2020,7.597984114330883,3.395914787748341,0.9747884074795818
R558.92,2022,0.054334015013227516,2.080097557737541,-0.8585018135188055
R561.59,2020,7.5064193485606125,3.329217911724008,0.9477667332192905
R561.59,2022,0.09266854715608466,1.8594188235259237,-0.8525628833963963
R564.26,2020,7.683415296040446,3.6842770159472273,1
R564.26,2022,0.19490452427248678,1.7175736565369537,-0.8367241007075181
R566.94,2020,7.597100474632421,3.6656472552056227,0.9745276366045139
R566.94,2022,0.1829824542195767,1.6522311478966154,-0.8385711127095126
R569.61,2020,7.438014025895675,3.427694085738134,0.9275796412612367
R569.61,2022,-0.0030113215608465684,2.0681998281713465,-0.8673859690757402
R572.29,2020,7.3383946079442905,3.475510535108018,0.8981809589270746
R572.29,2022,-0.3181813293518519,1.7040682140713468,-0.9162132939006419
R574.96,2020,4.2432520071576905,2.3094820210557483,-0.015226446683985984
R574.96,2022,-0.26717968993386243,1.411288722895708,-0.9083119278032814
R577.64,2020,4.2125380256549425,2.4979606193717685,-0.024290448501957496
R577.64,2022,-0.2596245513227513,1.5996086208829017,-0.9071414572701002
R580.32,2020,3.9653439495195744,2.4587450892670577,-0.0972398821428655
R580.32,2022,-0.29876787996031745,1.6935176218034245,-0.9132056891921354
R583,2020,4.118266846925424,2.3750285508304465,-0.052110812179334665
R583,2022,-0.22505354642857145,1.692973757872295,-0.9017855869659349
R585.68,2020,2.728068533384714,1.8900024997015648,-0.4623721793077441
R585.68,2022,-0.3161246858968254,1.6076324116190388,-0.9158946709493927
R588.36,2020,2.7148839178358664,1.7996070286113217,-0.4662630906600649
R588.36,2022,-0.4320056378174603,1.937969956207808,-0.9338473845343722
R591.04,2020,2.862170590585289,1.8444318263314052,-0.42279732672306725
R591.04,2022,-0.3831455541666667,1.8030474733702122,-0.9262777963235194
R593.73,2020,2.9055412812532255,1.9553804340744774,-0.40999820398394304
R593.73,2022,-0.4273515957936508,1.7733093896897338,-0.9331263628126734
R596.41,2020,2.6766857005430276,1.6891100007734077,-0.47753576499421424
R596.41,2022,-0.5013272235449736,1.922206990273681,-0.9445869457236433
R599.1,2020,2.5217181592749576,1.7433838505102457,-0.5232682297238263
R599.1,2022,-0.38959616904761907,1.7971306074922824,-0.9272771498797799
R601.78,2020,2.5049960192892398,1.74602849761592,-0.528203099767209
R601.78,2022,-0.3806885128968254,1.6342978145361091,-0.9258971422345356
R604.47,2020,2.707111019985133,1.778851974047375,-0.4685569502250859
R604.47,2022,-0.3700141518518519,1.689122144243739,-0.9242434300120616
R607.16,2020,2.6031182427661794,1.710214932867425,-0.49924625443281867
R607.16,2022,-0.6451880261904762,2.0964851707365444,-0.9668744031805755
R609.85,2020,2.4594845424946206,1.7371861121093226,-0.5416339898121253
R609.85,2022,-0.3399665604338624,1.7932547876856741,-0.9195883439629315
R612.53,2020,2.334853415078866,1.6503234424239308,-0.5784138766975551
R612.53,2022,-0.36681179060846564,1.8243977526121227,-0.9237473081452208
R615.23,2020,2.5045406921843765,1.7309083848926727,-0.528337471330397
R615.23,2022,-0.560383649910053,1.971486089791027,-0.9537361897565265
R617.92,2020,2.4648770307105963,1.843125131602889,-0.5400426128365085
R617.92,2022,-0.422328837515873,1.6542141085689654,-0.9323482181799879
R620.61,2020,2.4236529888550016,1.6719039362066102,-0.5522082381329168
R620.61,2022,-0.4652822865740741,1.5998503072959263,-0.9390027283099791
R623.3,2020,2.873491441901027,1.9337480971784333,-0.4194564307569205
R623.3,2022,-0.4994313356481482,1.6388247834326086,-0.9442932276290228
R626,2020,2.6879070028575702,1.6576428537436456,-0.47422424692971576
R626,2022,-0.3884191533068783,1.461584252136464,-0.9270948021675088
R628.69,2020,2.8647923815131437,1.7512489471357788,-0.4220236101101855
R628.69,2022,-0.5627259824867725,1.7657857733728675,-0.9540990727426744
R631.39,2020,2.7331360432554166,1.716429937499905,-0.4608767066782341
R631.39,2022,-0.4480747662698413,1.5926964457471469,-0.9363368744452198
R634.08,2020,2.7866928563239175,1.6778302290658238,-0.44507155777644725
R634.08,2022,-0.36031676115079364,1.3453950057723478,-0.922741073715429
R636.78,2020,2.7229122420287926,1.632561397712916,-0.4638938522377054
R636.78,2022,-0.4892630732804233,1.5614584198648727,-0.9427179221200578
R639.48,2020,2.710591871231041,1.7029216610901878,-0.46752971635707763
R639.48,2022,-0.3926650738624339,1.4623680251410096,-0.9277525961739878
R642.18,2020,2.6779527266960064,1.8089770227158113,-0.47716185295832303
R642.18,2022,-0.3806268367063492,1.5873420221000687,-0.9258875871267781
R644.88,2020,2.673486636669465,1.7237895200393722,-0.4784798406023598
R644.88,2022,-0.38903525956084656,1.3305728149712586,-0.9271902516691921
R647.58,2020,2.580825607619748,1.6814524561125532,-0.5058250330739582
R647.58,2022,-0.5418842571243386,1.7077735510175385,-0.9508701941405652
R650.29,2020,2.668935213120755,1.7989554709216196,-0.4798230110186139
R650.29,2022,-0.46347245345502647,1.484309734430951,-0.9387223421456928
R652.99,2020,2.7302247592900537,1.7411044225341359,-0.4617358555695076
R652.99,2022,-0.5251749043650794,1.4213805793345458,-0.9482815182684269
R655.69,2020,2.7719917046348606,1.7593940013563716,-0.4494100140467282
R655.69,2022,-0.42129495833333336,1.4322240312233059,-0.9321880457224961
R658.4,2020,2.7193059160830537,1.7601465718796654,-0.4649581149392198
R658.4,2022,-0.41253943301587304,1.357693043227004,-0.9308316067590153
R661.1,2020,2.747833415510109,1.7229635730185162,-0.4565393657566731
R661.1,2022,-0.3869559451719577,1.4833358547202855,-0.9268681164514696
R663.81,2020,2.695610973937711,1.7488887667737656,-0.4719507283411293
R663.81,2022,-0.322502316468254,1.29456647929171,-0.9168827175014964
R666.52,2020,2.608288327208604,1.698830620815975,-0.4977205110256667
